X Mean	Y Std	Count	Y Lower Quartile	Y Median	X Center	Y Mean	Y Upper Quartile
nan	nan	0	nan	nan	3.6216678344652173	nan	nan
nan	nan	0	nan	nan	3.660883520739727	nan	nan
nan	nan	0	nan	nan	3.700099207014237	nan	nan
nan	nan	0	nan	nan	3.7393148932887468	nan	nan
nan	nan	0	nan	nan	3.778530579563257	nan	nan
nan	nan	0	nan	nan	3.8177462658377666	nan	nan
nan	nan	0	nan	nan	3.856961952112276	nan	nan
nan	nan	0	nan	nan	3.896177638386786	nan	nan
nan	nan	0	nan	nan	3.9353933246612955	nan	nan
nan	nan	0	nan	nan	3.9746090109358057	nan	nan
nan	nan	0	nan	nan	4.013824697210316	nan	nan
nan	nan	0	nan	nan	4.053040383484825	nan	nan
nan	nan	0	nan	nan	4.092256069759335	nan	nan
nan	nan	0	nan	nan	4.131471756033845	nan	nan
nan	nan	0	nan	nan	4.170687442308354	nan	nan
nan	nan	0	nan	nan	4.209903128582864	nan	nan
nan	nan	0	nan	nan	4.249118814857374	nan	nan
nan	nan	0	nan	nan	4.288334501131884	nan	nan
nan	nan	0	nan	nan	4.327550187406394	nan	nan
nan	nan	0	nan	nan	4.366765873680904	nan	nan
nan	nan	0	nan	nan	4.405981559955413	nan	nan
nan	nan	0	nan	nan	4.445197246229924	nan	nan
nan	nan	0	nan	nan	4.4844129325044335	nan	nan
nan	nan	0	nan	nan	4.523628618778943	nan	nan
nan	nan	0	nan	nan	4.562844305053453	nan	nan
nan	nan	0	nan	nan	4.6020599913279625	nan	nan
nan	nan	0	nan	nan	4.641275677602472	nan	nan
nan	nan	0	nan	nan	4.680491363876982	nan	nan
nan	nan	0	nan	nan	4.7197070501514915	nan	nan
nan	nan	0	nan	nan	4.758922736426001	nan	nan
4.780629282603729	0.5726629901344945	1824	-1.1146473510852957	-1.1146473510852957	4.798138422700512	-0.9346496341582686	-1.1146473510852957
4.824701868140555	0.0	10770	0.35085945353603165	0.35085945353603165	4.837354108975021	0.35085945353603165	0.35085945353603165
nan	nan	0	nan	nan	4.876569795249531	nan	nan
nan	nan	0	nan	nan	4.915785481524041	nan	nan
nan	nan	0	nan	nan	4.955001167798551	nan	nan
nan	nan	0	nan	nan	4.994216854073061	nan	nan
5.024812112644725	2.8293248260117014	19672	7.944317048355515	11.115214765821293	5.033432540347571	9.902859082820532	11.115214765821293
5.057285663145665	0.0	6631	6.039953177103598	6.039953177103598	5.07264822662208	6.039953177103598	6.039953177103598
nan	nan	0	nan	nan	5.11186391289659	nan	nan
5.163548983792353	0.0	6998	-2.5514316018779937	-2.5514316018779937	5.1510795991711	-2.5514316018779937	-2.5514316018779937
nan	nan	0	nan	nan	5.190295285445609	nan	nan
nan	nan	0	nan	nan	5.229510971720119	nan	nan
5.2811728748332865	0.0	10571	3.002890927171393	3.002890927171393	5.268726657994629	3.002890927171393	3.002890927171393
5.304112050398155	0.0	318	-2.329191893682946	-2.329191893682946	5.307942344269139	-2.329191893682946	-2.329191893682946
nan	nan	0	nan	nan	5.347158030543649	nan	nan
5.403349081356106	0.0	281	8.199729488531375	8.199729488531375	5.3863737168181585	8.199729488531375	8.199729488531375
nan	nan	0	nan	nan	5.425589403092668	nan	nan
nan	nan	0	nan	nan	5.464805089367179	nan	nan
nan	nan	0	nan	nan	5.504020775641688	nan	nan
nan	nan	0	nan	nan	5.543236461916198	nan	nan
nan	nan	0	nan	nan	5.582452148190708	nan	nan
