[Cl III] log10 (N' / N)	T1	T2	T3
-1.4705882352941178	0.0	0.0	0.0
-1.4117647058823528	0.0	0.0	0.0
-1.3529411764705883	0.0	0.0	0.0
-1.2941176470588234	0.0	0.0	0.0
-1.2352941176470589	0.0	0.0	0.0
-1.176470588235294	0.0	0.0	0.0
-1.1176470588235294	0.0	0.0	0.0
-1.0588235294117647	0.0	0.0	0.0
-1.0	0.0	0.0	0.0
-0.9411764705882353	0.0	0.0	0.0
-0.8823529411764706	0.0	0.0	0.0
-0.8235294117647058	0.0	0.0	0.0
-0.7647058823529412	0.0	0.0	0.0
-0.7058823529411765	0.0	0.0	0.0
-0.6470588235294118	0.0	0.0	0.0
-0.5882352941176471	0.0	0.0	0.0
-0.5294117647058824	0.0	0.0	0.0
-0.47058823529411764	0.0	0.0	0.0
-0.4117647058823529	0.0	0.0	0.0
-0.3529411764705882	0.0	0.0	0.0
-0.2941176470588235	0.0	0.0	0.0
-0.23529411764705876	29072767.219855297	0.0	0.0
-0.17647058823529405	48286870.18389662	48258473.572704144	11687477.556101907
-0.11764705882352944	195564530.64756173	178692825.74587396	138702860.43549398
-0.05882352941176483	481991673.70556074	670327012.8501936	592893009.2511864
-1.1102230246251565e-16	721395395.3739263	928208482.8870558	1012279858.7552028
0.05882352941176461	616980807.3926299	562336946.4160275	469182128.59362864
0.11764705882352933	293320617.0923234	101661634.46269181	206157206.55452952
0.17647058823529405	46831329.65936869	45426994.77225965	18766666.981087793
0.23529411764705876	25013474.198761664	0.0	0.0
0.2941176470588235	0.0	0.0	0.0
0.3529411764705882	0.0	0.0	0.0
0.4117647058823529	0.0	0.0	0.0
0.47058823529411764	0.0	0.0	0.0
0.5294117647058822	0.0	0.0	0.0
0.588235294117647	0.0	0.0	0.0
0.6470588235294117	0.0	0.0	0.0
0.7058823529411764	0.0	0.0	0.0
0.7647058823529411	0.0	0.0	0.0
0.8235294117647058	0.0	0.0	0.0
0.8823529411764706	0.0	0.0	0.0
0.9411764705882353	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0588235294117647	0.0	0.0	0.0
1.1176470588235294	0.0	0.0	0.0
1.1764705882352942	0.0	0.0	0.0
1.2352941176470589	0.0	0.0	0.0
1.2941176470588234	0.0	0.0	0.0
1.352941176470588	0.0	0.0	0.0
1.4117647058823528	0.0	0.0	0.0
1.4705882352941175	0.0	0.0	0.0
