[N II] Delta T	T1	T2	T3
-4901.9607843137255	0.0	0.0	0.0
-4705.882352941177	0.0	0.0	0.0
-4509.803921568628	0.0	0.0	0.0
-4313.725490196079	0.0	0.0	0.0
-4117.64705882353	0.0	0.0	0.0
-3921.5686274509803	0.0	0.0	0.0
-3725.490196078431	0.0	0.0	0.0
-3529.411764705882	0.0	0.0	0.0
-3333.333333333333	0.0	0.0	0.0
-3137.254901960784	0.0	0.0	0.0
-2941.176470588235	0.0	0.0	0.0
-2745.098039215686	0.0	0.0	0.0
-2549.0196078431372	0.0	0.0	0.0
-2352.9411764705883	0.0	0.0	0.0
-2156.862745098039	0.0	0.0	0.0
-1960.78431372549	0.0	0.0	0.0
-1764.705882352941	0.0	0.0	0.0
-1568.627450980392	0.0	0.0	0.0
-1372.5490196078429	0.0	0.0	0.0
-1176.4705882352937	0.0	0.0	0.0
-980.3921568627447	82234361.2936765	0.0	0.0
-784.3137254901958	0.0	0.0	0.0
-588.2352941176468	395071717.10950065	0.0	0.0
-392.1568627450979	737656004.7980312	0.0	0.0
-196.07843137254895	29567786434.01463	1603592589.1819005	6240286392.102181
0.0	782414443466.35	861787266084.4197	829947437254.5966
196.0784313725494	26117747301.400898	1076927175.4018154	2643967002.0555053
392.1568627450988	565696273.5874087	0.0	0.0
588.2352941176478	0.0	0.0	0.0
784.3137254901967	0.0	0.0	0.0
980.3921568627457	0.0	0.0	0.0
1176.4705882352946	0.0	0.0	0.0
1372.5490196078435	0.0	0.0	0.0
1568.6274509803925	0.0	0.0	0.0
1764.7058823529414	0.0	0.0	0.0
1960.7843137254904	0.0	0.0	0.0
2156.8627450980393	0.0	0.0	0.0
2352.9411764705887	0.0	0.0	0.0
2549.019607843138	0.0	0.0	0.0
2745.098039215687	0.0	0.0	0.0
2941.176470588236	0.0	0.0	0.0
3137.254901960785	0.0	0.0	0.0
3333.333333333334	0.0	0.0	0.0
3529.411764705883	0.0	0.0	0.0
3725.490196078432	0.0	0.0	0.0
3921.568627450981	0.0	0.0	0.0
4117.64705882353	0.0	0.0	0.0
4313.725490196079	0.0	0.0	0.0
4509.803921568628	0.0	0.0	0.0
4705.882352941177	0.0	0.0	0.0
4901.9607843137255	0.0	0.0	0.0
