[N II] Delta T	T1	T2	T3
-4901.9607843137255	0.0	0.0	0.0
-4705.882352941177	0.0	0.0	0.0
-4509.803921568628	0.0	0.0	0.0
-4313.725490196079	0.0	0.0	0.0
-4117.64705882353	0.0	0.0	0.0
-3921.5686274509803	0.0	0.0	0.0
-3725.490196078431	0.0	0.0	0.0
-3529.411764705882	0.0	0.0	0.0
-3333.333333333333	0.0	0.0	0.0
-3137.254901960784	0.0	0.0	0.0
-2941.176470588235	0.0	0.0	0.0
-2745.098039215686	0.0	0.0	0.0
-2549.0196078431372	0.0	0.0	0.0
-2352.9411764705883	0.0	0.0	0.0
-2156.862745098039	0.0	0.0	0.0
-1960.78431372549	0.0	0.0	0.0
-1764.705882352941	0.0	0.0	0.0
-1568.627450980392	0.0	0.0	0.0
-1372.5490196078429	0.0	0.0	0.0
-1176.4705882352937	0.0	0.0	0.0
-980.3921568627447	0.0	0.0	0.0
-784.3137254901958	82126534.25440387	0.0	0.0
-588.2352941176468	0.0	0.0	0.0
-392.1568627450979	1110922064.4257815	0.0	0.0
-196.07843137254895	25296249846.687458	2974313139.179641	2996417202.436024
0.0	789475296909.8594	860427307843.3091	833186744653.8411
196.0784313725494	23329028067.176476	1062583706.0144335	2646233423.3378873
392.1568627450988	235119084.5659701	0.0	0.0
588.2352941176478	85815142.63925914	0.0	0.0
784.3137254901967	267693709.80895013	0.0	0.0
980.3921568627457	0.0	0.0	0.0
1176.4705882352946	0.0	0.0	0.0
1372.5490196078435	0.0	0.0	0.0
1568.6274509803925	0.0	0.0	0.0
1764.7058823529414	0.0	0.0	0.0
1960.7843137254904	0.0	0.0	0.0
2156.8627450980393	0.0	0.0	0.0
2352.9411764705887	0.0	0.0	0.0
2549.019607843138	0.0	0.0	0.0
2745.098039215687	0.0	0.0	0.0
2941.176470588236	0.0	0.0	0.0
3137.254901960785	0.0	0.0	0.0
3333.333333333334	0.0	0.0	0.0
3529.411764705883	0.0	0.0	0.0
3725.490196078432	0.0	0.0	0.0
3921.568627450981	0.0	0.0	0.0
4117.64705882353	0.0	0.0	0.0
4313.725490196079	0.0	0.0	0.0
4509.803921568628	0.0	0.0	0.0
4705.882352941177	0.0	0.0	0.0
4901.9607843137255	0.0	0.0	0.0
