X Center	Y Lower Quartile	Y Upper Quartile	Count	Y Median	Y Mean	X Mean	Y Std
3.6216678344652173	nan	nan	0	nan	nan	nan	nan
3.660883520739727	nan	nan	0	nan	nan	nan	nan
3.700099207014237	nan	nan	0	nan	nan	nan	nan
3.7393148932887468	nan	nan	0	nan	nan	nan	nan
3.778530579563257	nan	nan	0	nan	nan	nan	nan
3.8177462658377666	nan	nan	0	nan	nan	nan	nan
3.856961952112276	nan	nan	0	nan	nan	nan	nan
3.896177638386786	nan	nan	0	nan	nan	nan	nan
3.9353933246612955	nan	nan	0	nan	nan	nan	nan
3.9746090109358057	nan	nan	0	nan	nan	nan	nan
4.013824697210316	nan	nan	0	nan	nan	nan	nan
4.053040383484825	nan	nan	0	nan	nan	nan	nan
4.092256069759335	nan	nan	0	nan	nan	nan	nan
4.131471756033845	nan	nan	0	nan	nan	nan	nan
4.170687442308354	nan	nan	0	nan	nan	nan	nan
4.209903128582864	nan	nan	0	nan	nan	nan	nan
4.249118814857374	nan	nan	0	nan	nan	nan	nan
4.288334501131884	nan	nan	0	nan	nan	nan	nan
4.327550187406394	nan	nan	0	nan	nan	nan	nan
4.366765873680904	nan	nan	0	nan	nan	nan	nan
4.405981559955413	nan	nan	0	nan	nan	nan	nan
4.445197246229924	nan	nan	0	nan	nan	nan	nan
4.4844129325044335	nan	nan	0	nan	nan	nan	nan
4.523628618778943	nan	nan	0	nan	nan	nan	nan
4.562844305053453	nan	nan	0	nan	nan	nan	nan
4.6020599913279625	nan	nan	0	nan	nan	nan	nan
4.641275677602472	0.7124943366870866	0.7124943366870866	164	0.7124943366870866	0.7124943366870866	4.636203002889258	0.0
4.680491363876982	nan	nan	0	nan	nan	nan	nan
4.7197070501514915	nan	nan	0	nan	nan	nan	nan
4.758922736426001	nan	nan	0	nan	nan	nan	nan
4.798138422700512	nan	nan	0	nan	nan	nan	nan
4.837354108975021	nan	nan	0	nan	nan	nan	nan
4.876569795249531	4.194182107206871	4.194182107206871	8291	4.194182107206871	4.194182107206871	4.884293701325335	0.0
4.915785481524041	nan	nan	0	nan	nan	nan	nan
4.955001167798551	nan	nan	0	nan	nan	nan	nan
4.994216854073061	nan	nan	0	nan	nan	nan	nan
5.033432540347571	nan	nan	0	nan	nan	nan	nan
5.07264822662208	-0.3410556318685849	-0.3410556318685849	41013	-0.3410556318685849	-0.34686047448361823	5.068814390197555	0.051174805624972085
5.11186391289659	nan	nan	0	nan	nan	nan	nan
5.1510795991711	nan	nan	0	nan	nan	nan	nan
5.190295285445609	-1.2178830214670597	-1.2178830214670597	7316	-1.2178830214670597	-1.2178830214670597	5.189522906707739	0.0
5.229510971720119	nan	nan	0	nan	nan	nan	nan
5.268726657994629	1.7293126512922754	1.7293126512922754	281	1.7293126512922754	1.7293126512922754	5.257581406786525	0.0
5.307942344269139	nan	nan	0	nan	nan	nan	nan
5.347158030543649	nan	nan	0	nan	nan	nan	nan
5.3863737168181585	nan	nan	0	nan	nan	nan	nan
5.425589403092668	nan	nan	0	nan	nan	nan	nan
5.464805089367179	nan	nan	0	nan	nan	nan	nan
5.504020775641688	nan	nan	0	nan	nan	nan	nan
5.543236461916198	nan	nan	0	nan	nan	nan	nan
5.582452148190708	nan	nan	0	nan	nan	nan	nan
