[N II] Delta T	T1	T2	T3
-4901.9607843137255	0.0	0.0	0.0
-4705.882352941177	0.0	0.0	0.0
-4509.803921568628	0.0	0.0	0.0
-4313.725490196079	0.0	0.0	0.0
-4117.64705882353	0.0	0.0	0.0
-3921.5686274509803	0.0	0.0	0.0
-3725.490196078431	0.0	0.0	0.0
-3529.411764705882	0.0	0.0	0.0
-3333.333333333333	0.0	0.0	0.0
-3137.254901960784	0.0	0.0	0.0
-2941.176470588235	0.0	0.0	0.0
-2745.098039215686	0.0	0.0	0.0
-2549.0196078431372	0.0	0.0	0.0
-2352.9411764705883	0.0	0.0	0.0
-2156.862745098039	0.0	0.0	0.0
-1960.78431372549	0.0	0.0	0.0
-1764.705882352941	0.0	0.0	0.0
-1568.627450980392	0.0	0.0	0.0
-1372.5490196078429	0.0	0.0	0.0
-1176.4705882352937	0.0	0.0	0.0
-980.3921568627447	111235061.04932077	0.0	0.0
-784.3137254901958	179952057.9220634	0.0	0.0
-588.2352941176468	130088003.04946949	0.0	0.0
-392.1568627450979	885115837.530702	0.0	0.0
-196.07843137254895	28214123027.48419	2625284296.78014	6241823824.839343
0.0	777388761680.647	861859477514.654	829954796594.9877
196.0784313725494	32067089974.026516	0.0	2643887148.7389283
392.1568627450988	903696729.4942018	0.0	0.0
588.2352941176478	0.0	0.0	0.0
784.3137254901967	0.0	0.0	0.0
980.3921568627457	0.0	0.0	0.0
1176.4705882352946	0.0	0.0	0.0
1372.5490196078435	0.0	0.0	0.0
1568.6274509803925	0.0	0.0	0.0
1764.7058823529414	0.0	0.0	0.0
1960.7843137254904	0.0	0.0	0.0
2156.8627450980393	0.0	0.0	0.0
2352.9411764705887	0.0	0.0	0.0
2549.019607843138	0.0	0.0	0.0
2745.098039215687	0.0	0.0	0.0
2941.176470588236	0.0	0.0	0.0
3137.254901960785	0.0	0.0	0.0
3333.333333333334	0.0	0.0	0.0
3529.411764705883	0.0	0.0	0.0
3725.490196078432	0.0	0.0	0.0
3921.568627450981	0.0	0.0	0.0
4117.64705882353	0.0	0.0	0.0
4313.725490196079	0.0	0.0	0.0
4509.803921568628	0.0	0.0	0.0
4705.882352941177	0.0	0.0	0.0
4901.9607843137255	0.0	0.0	0.0
