T([N II])	T1	T2	T3
5098.0392156862745	0.0	0.0	0.0
5294.117647058823	0.0	0.0	0.0
5490.196078431372	0.0	0.0	0.0
5686.274509803921	0.0	0.0	0.0
5882.35294117647	0.0	0.0	0.0
6078.431372549019	0.0	0.0	0.0
6274.509803921568	0.0	0.0	0.0
6470.588235294118	0.0	0.0	0.0
6666.666666666667	0.0	0.0	0.0
6862.745098039216	0.0	0.0	0.0
7058.823529411765	0.0	0.0	0.0
7254.901960784314	0.0	0.0	0.0
7450.980392156863	0.0	0.0	0.0
7647.058823529413	0.0	0.0	0.0
7843.137254901962	11192737152.0	0.0	0.0
8039.2156862745105	70395487616.0	13969997376.0	0.0
8235.29411764706	67760574024.0	24460319360.0	0.0
8431.372549019608	47763316048.0	14139605024.0	0.0
8627.450980392157	97419931440.0	49134699168.0	15602661504.0
8823.529411764706	188655647928.0	12210403904.0	25398596416.0
9019.607843137255	186395942380.0	139128464192.0	133050139008.0
9215.686274509804	119875289248.0	217939504384.0	141533920768.0
9411.764705882353	45802862412.0	147508732352.0	59084790272.0
9607.843137254902	20967526880.0	146065094112.0	120326098944.0
9803.921568627451	7200934512.0	62179952672.0	29489533824.0
10000.0	0.0	37422687776.0	82562450656.0
10196.078431372549	0.0	6642820448.0	61169427968.0
10392.1568627451	0.0	12344552896.0	37976988384.0
10588.235294117649	0.0	5925077792.0	51575254400.0
10784.313725490198	0.0	0.0	25562585504.0
10980.392156862747	0.0	0.0	23873570976.0
11176.470588235296	0.0	0.0	25007286432.0
11372.549019607844	0.0	0.0	20259349504.0
11568.627450980393	0.0	0.0	0.0
11764.705882352942	0.0	0.0	0.0
11960.784313725491	0.0	0.0	0.0
12156.86274509804	0.0	0.0	0.0
12352.94117647059	0.0	0.0	0.0
12549.019607843138	0.0	0.0	0.0
12745.098039215687	0.0	0.0	0.0
12941.176470588236	0.0	0.0	0.0
13137.254901960785	0.0	0.0	0.0
13333.333333333334	0.0	0.0	0.0
13529.411764705883	0.0	0.0	0.0
13725.490196078432	0.0	0.0	0.0
13921.56862745098	0.0	0.0	0.0
14117.64705882353	0.0	0.0	0.0
14313.725490196079	0.0	0.0	0.0
14509.803921568628	0.0	0.0	0.0
14705.882352941177	0.0	0.0	0.0
14901.960784313726	0.0	0.0	0.0
