T([S III])	T1	T2	T3
5098.0392156862745	0.0	0.0	0.0
5294.117647058823	0.0	0.0	0.0
5490.196078431372	0.0	0.0	0.0
5686.274509803921	0.0	0.0	0.0
5882.35294117647	0.0	0.0	0.0
6078.431372549019	0.0	0.0	0.0
6274.509803921568	0.0	0.0	0.0
6470.588235294118	0.0	0.0	0.0
6666.666666666667	0.0	0.0	0.0
6862.745098039216	0.0	0.0	0.0
7058.823529411765	0.0	0.0	0.0
7254.901960784314	0.0	0.0	0.0
7450.980392156863	14307944.25	0.0	0.0
7647.058823529413	147162575.75	25156952.75	0.0
7843.137254901962	682785338.4765625	218472917.5	0.0
8039.2156862745105	4992175580.5625	2805849184.84375	43897742.75
8235.29411764706	13576631840.550781	4537669773.828125	91434891.59375
8431.372549019608	12473108775.621094	10504526165.28125	1425874374.046875
8627.450980392157	2502165165.59375	11062019512.039062	8804250673.640625
8823.529411764706	199837506.015625	5252319141.7890625	15444176513.9375
9019.607843137255	12130153.78125	1136987021.515625	7847368758.484375
9215.686274509804	0.0	128582058.5	907693065.0
9411.764705882353	0.0	0.0	0.0
9607.843137254902	0.0	0.0	0.0
9803.921568627451	0.0	0.0	0.0
10000.0	0.0	0.0	0.0
10196.078431372549	0.0	0.0	0.0
10392.1568627451	0.0	0.0	0.0
10588.235294117649	0.0	0.0	0.0
10784.313725490198	0.0	0.0	0.0
10980.392156862747	0.0	0.0	0.0
11176.470588235296	0.0	0.0	0.0
11372.549019607844	0.0	0.0	0.0
11568.627450980393	0.0	0.0	0.0
11764.705882352942	0.0	0.0	0.0
11960.784313725491	0.0	0.0	0.0
12156.86274509804	0.0	0.0	0.0
12352.94117647059	0.0	0.0	0.0
12549.019607843138	0.0	0.0	0.0
12745.098039215687	0.0	0.0	0.0
12941.176470588236	0.0	0.0	0.0
13137.254901960785	0.0	0.0	0.0
13333.333333333334	0.0	0.0	0.0
13529.411764705883	0.0	0.0	0.0
13725.490196078432	0.0	0.0	0.0
13921.56862745098	0.0	0.0	0.0
14117.64705882353	0.0	0.0	0.0
14313.725490196079	0.0	0.0	0.0
14509.803921568628	0.0	0.0	0.0
14705.882352941177	0.0	0.0	0.0
14901.960784313726	0.0	0.0	0.0
