[S III] Delta T	T1	T2	T3
-4901.9607843137255	0.0	0.0	0.0
-4705.882352941177	0.0	0.0	0.0
-4509.803921568628	0.0	0.0	0.0
-4313.725490196079	0.0	0.0	0.0
-4117.64705882353	0.0	0.0	0.0
-3921.5686274509803	0.0	0.0	0.0
-3725.490196078431	0.0	0.0	0.0
-3529.411764705882	0.0	0.0	0.0
-3333.333333333333	0.0	0.0	0.0
-3137.254901960784	18068206.500787437	0.0	0.0
-2941.176470588235	0.0	0.0	0.0
-2745.098039215686	0.0	0.0	0.0
-2549.0196078431372	0.0	0.0	0.0
-2352.9411764705883	0.0	0.0	0.0
-2156.862745098039	0.0	0.0	0.0
-1960.78431372549	0.0	0.0	0.0
-1764.705882352941	0.0	0.0	0.0
-1568.627450980392	0.0	0.0	0.0
-1372.5490196078429	20330295.5523299	0.0	0.0
-1176.4705882352937	0.0	0.0	0.0
-980.3921568627447	0.0	0.0	0.0
-784.3137254901958	21946473.79939685	37366914.43556511	0.0
-588.2352941176468	44198669.24170549	0.0	100478587.76473138
-392.1568627450979	102564350.6267145	72839082.83948511	360596186.275077
-196.07843137254895	4338044444.210749	3633668498.2158527	3583375568.568957
0.0	25658162603.61776	28676693241.99447	27180371438.95158
196.0784313725494	3970162043.605446	2846376809.970014	2988779191.5093007
392.1568627450988	55375240.83717793	70287107.24641919	58118309.35792586
588.2352941176478	51567515.43069978	0.0	0.0
784.3137254901967	0.0	0.0	0.0
980.3921568627457	10711380.211785795	0.0	0.0
1176.4705882352946	16116161.579968872	0.0	0.0
1372.5490196078435	0.0	0.0	0.0
1568.6274509803925	0.0	0.0	0.0
1764.7058823529414	0.0	0.0	0.0
1960.7843137254904	0.0	30227276.301523507	0.0
2156.8627450980393	0.0	0.0	0.0
2352.9411764705887	0.0	0.0	0.0
2549.019607843138	0.0	0.0	0.0
2745.098039215687	0.0	0.0	0.0
2941.176470588236	0.0	0.0	0.0
3137.254901960785	0.0	0.0	0.0
3333.333333333334	0.0	0.0	0.0
3529.411764705883	0.0	0.0	0.0
3725.490196078432	0.0	0.0	0.0
3921.568627450981	0.0	0.0	0.0
4117.64705882353	0.0	0.0	0.0
4313.725490196079	0.0	0.0	0.0
4509.803921568628	0.0	0.0	0.0
4705.882352941177	0.0	0.0	0.0
4901.9607843137255	0.0	0.0	0.0
