T([S III])	T1	T2	T3
5098.0392156862745	0.0	0.0	0.0
5294.117647058823	0.0	0.0	0.0
5490.196078431372	0.0	0.0	0.0
5686.274509803921	0.0	0.0	0.0
5882.35294117647	0.0	0.0	0.0
6078.431372549019	0.0	0.0	0.0
6274.509803921568	557806673.0	0.0	0.0
6470.588235294118	61619137.625	0.0	0.0
6666.666666666667	0.0	0.0	0.0
6862.745098039216	81523866.75	0.0	0.0
7058.823529411765	263077875.0	0.0	0.0
7254.901960784314	935379104.25	0.0	0.0
7450.980392156863	2903960640.75	0.0	0.0
7647.058823529413	21583867415.75	0.0	0.0
7843.137254901962	113247577197.5	11750272704.0	1272832636.0
8039.2156862745105	259078216178.25	96504761102.0	27656398244.0
8235.29411764706	305801997208.625	362869441204.0	214371389022.0
8431.372549019608	63270167851.125	272363679742.0	260000481320.0
8627.450980392157	3055955530.125	45975698794.0	162618834310.0
8823.529411764706	25292039.25	4391946618.0	78906871304.0
9019.607843137255	263081798.0	838616830.0	13743614564.0
9215.686274509804	0.0	0.0	6211628176.0
9411.764705882353	0.0	0.0	3600099344.0
9607.843137254902	0.0	0.0	781071816.0
9803.921568627451	0.0	0.0	0.0
10000.0	0.0	0.0	674241432.0
10196.078431372549	0.0	0.0	776076848.0
10392.1568627451	0.0	0.0	0.0
10588.235294117649	0.0	0.0	0.0
10784.313725490198	0.0	0.0	0.0
10980.392156862747	0.0	0.0	0.0
11176.470588235296	0.0	0.0	0.0
11372.549019607844	0.0	0.0	0.0
11568.627450980393	0.0	0.0	0.0
11764.705882352942	0.0	0.0	0.0
11960.784313725491	0.0	0.0	0.0
12156.86274509804	0.0	0.0	0.0
12352.94117647059	0.0	0.0	0.0
12549.019607843138	0.0	0.0	0.0
12745.098039215687	0.0	0.0	0.0
12941.176470588236	0.0	0.0	0.0
13137.254901960785	0.0	0.0	0.0
13333.333333333334	0.0	0.0	0.0
13529.411764705883	0.0	0.0	0.0
13725.490196078432	0.0	0.0	0.0
13921.56862745098	0.0	0.0	0.0
14117.64705882353	0.0	0.0	0.0
14313.725490196079	0.0	0.0	0.0
14509.803921568628	0.0	0.0	0.0
14705.882352941177	0.0	0.0	0.0
14901.960784313726	0.0	0.0	0.0
