Y Lower Quartile	Y Mean	X Center	Y Upper Quartile	Y Median	Count	X Mean	Y Std
nan	nan	3.6216678344652173	nan	nan	0	nan	nan
nan	nan	3.660883520739727	nan	nan	0	nan	nan
nan	nan	3.700099207014237	nan	nan	0	nan	nan
nan	nan	3.7393148932887468	nan	nan	0	nan	nan
nan	nan	3.778530579563257	nan	nan	0	nan	nan
nan	nan	3.8177462658377666	nan	nan	0	nan	nan
nan	nan	3.856961952112276	nan	nan	0	nan	nan
nan	nan	3.896177638386786	nan	nan	0	nan	nan
nan	nan	3.9353933246612955	nan	nan	0	nan	nan
nan	nan	3.9746090109358057	nan	nan	0	nan	nan
nan	nan	4.013824697210316	nan	nan	0	nan	nan
nan	nan	4.053040383484825	nan	nan	0	nan	nan
nan	nan	4.092256069759335	nan	nan	0	nan	nan
nan	nan	4.131471756033845	nan	nan	0	nan	nan
nan	nan	4.170687442308354	nan	nan	0	nan	nan
nan	nan	4.209903128582864	nan	nan	0	nan	nan
nan	nan	4.249118814857374	nan	nan	0	nan	nan
nan	nan	4.288334501131884	nan	nan	0	nan	nan
nan	nan	4.327550187406394	nan	nan	0	nan	nan
nan	nan	4.366765873680904	nan	nan	0	nan	nan
nan	nan	4.405981559955413	nan	nan	0	nan	nan
nan	nan	4.445197246229924	nan	nan	0	nan	nan
nan	nan	4.4844129325044335	nan	nan	0	nan	nan
nan	nan	4.523628618778943	nan	nan	0	nan	nan
nan	nan	4.562844305053453	nan	nan	0	nan	nan
nan	nan	4.6020599913279625	nan	nan	0	nan	nan
-2.0365355302602595e-05	-2.03653553026026e-05	4.641275677602472	-2.0365355302602595e-05	-2.0365355302602595e-05	164	4.636176585245414	3.3881317890172014e-21
nan	nan	4.680491363876982	nan	nan	0	nan	nan
nan	nan	4.7197070501514915	nan	nan	0	nan	nan
nan	nan	4.758922736426001	nan	nan	0	nan	nan
nan	nan	4.798138422700512	nan	nan	0	nan	nan
nan	nan	4.837354108975021	nan	nan	0	nan	nan
0.0004286547344239025	0.0004286547344239025	4.876569795249531	0.0004286547344239025	0.0004286547344239025	8291	4.884109143110278	0.0
nan	nan	4.915785481524041	nan	nan	0	nan	nan
nan	nan	4.955001167798551	nan	nan	0	nan	nan
nan	nan	4.994216854073061	nan	nan	0	nan	nan
nan	nan	5.033432540347571	nan	nan	0	nan	nan
0.00014869027546592035	0.00013974073314744966	5.07264822662208	0.00014869027546592035	0.00014869027546592035	41013	5.068939227492867	7.88981061078379e-05
nan	nan	5.11186391289659	nan	nan	0	nan	nan
nan	nan	5.1510795991711	nan	nan	0	nan	nan
-6.463225964870134e-05	-6.463225964870133e-05	5.190295285445609	-6.463225964870134e-05	-6.463225964870134e-05	7316	5.18953321669572	1.3552527156068805e-20
nan	nan	5.229510971720119	nan	nan	0	nan	nan
3.933156501510211e-05	3.933156501510212e-05	5.268726657994629	3.933156501510211e-05	3.933156501510211e-05	281	5.257558199870245	1.3552527156068805e-20
nan	nan	5.307942344269139	nan	nan	0	nan	nan
nan	nan	5.347158030543649	nan	nan	0	nan	nan
nan	nan	5.3863737168181585	nan	nan	0	nan	nan
nan	nan	5.425589403092668	nan	nan	0	nan	nan
nan	nan	5.464805089367179	nan	nan	0	nan	nan
nan	nan	5.504020775641688	nan	nan	0	nan	nan
nan	nan	5.543236461916198	nan	nan	0	nan	nan
nan	nan	5.582452148190708	nan	nan	0	nan	nan
