X Center	Y Upper Quartile	Y Lower Quartile	Y Std	Y Median	X Mean	Y Mean	Count
3.6216678344652173	nan	nan	nan	nan	nan	nan	0
3.660883520739727	nan	nan	nan	nan	nan	nan	0
3.700099207014237	nan	nan	nan	nan	nan	nan	0
3.7393148932887468	nan	nan	nan	nan	nan	nan	0
3.778530579563257	nan	nan	nan	nan	nan	nan	0
3.8177462658377666	nan	nan	nan	nan	nan	nan	0
3.856961952112276	nan	nan	nan	nan	nan	nan	0
3.896177638386786	nan	nan	nan	nan	nan	nan	0
3.9353933246612955	nan	nan	nan	nan	nan	nan	0
3.9746090109358057	nan	nan	nan	nan	nan	nan	0
4.013824697210316	nan	nan	nan	nan	nan	nan	0
4.053040383484825	nan	nan	nan	nan	nan	nan	0
4.092256069759335	nan	nan	nan	nan	nan	nan	0
4.131471756033845	nan	nan	nan	nan	nan	nan	0
4.170687442308354	nan	nan	nan	nan	nan	nan	0
4.209903128582864	nan	nan	nan	nan	nan	nan	0
4.249118814857374	nan	nan	nan	nan	nan	nan	0
4.288334501131884	nan	nan	nan	nan	nan	nan	0
4.327550187406394	nan	nan	nan	nan	nan	nan	0
4.366765873680904	nan	nan	nan	nan	nan	nan	0
4.405981559955413	nan	nan	nan	nan	nan	nan	0
4.445197246229924	nan	nan	nan	nan	nan	nan	0
4.4844129325044335	nan	nan	nan	nan	nan	nan	0
4.523628618778943	nan	nan	nan	nan	nan	nan	0
4.562844305053453	nan	nan	nan	nan	nan	nan	0
4.6020599913279625	nan	nan	nan	nan	nan	nan	0
4.641275677602472	1.0316110796275098	1.0316110796275098	0.0	1.0316110796275098	4.636132127721735	1.0316110796275098	164
4.680491363876982	nan	nan	nan	nan	nan	nan	0
4.7197070501514915	nan	nan	nan	nan	nan	nan	0
4.758922736426001	nan	nan	nan	nan	nan	nan	0
4.798138422700512	nan	nan	nan	nan	nan	nan	0
4.837354108975021	nan	nan	nan	nan	nan	nan	0
4.876569795249531	5.801043830620074	5.801043830620074	0.0	5.801043830620074	4.884195938811182	5.801043830620074	8291
4.915785481524041	nan	nan	nan	nan	nan	nan	0
4.955001167798551	nan	nan	nan	nan	nan	nan	0
4.994216854073061	nan	nan	nan	nan	nan	nan	0
5.033432540347571	nan	nan	nan	nan	nan	nan	0
5.07264822662208	4.82333839511557	4.82333839511557	0.8138473965903767	4.82333839511557	5.0689409791661415	4.731022342476643	41013
5.11186391289659	nan	nan	nan	nan	nan	nan	0
5.1510795991711	nan	nan	nan	nan	nan	nan	0
5.190295285445609	-11.892949228044017	-11.892949228044017	0.0	-11.892949228044017	5.1895029958252366	-11.892949228044017	7316
5.229510971720119	nan	nan	nan	nan	nan	nan	0
5.268726657994629	2.979979038960664	2.979979038960664	0.0	2.979979038960664	5.257679970702238	2.979979038960664	281
5.307942344269139	nan	nan	nan	nan	nan	nan	0
5.347158030543649	nan	nan	nan	nan	nan	nan	0
5.3863737168181585	nan	nan	nan	nan	nan	nan	0
5.425589403092668	nan	nan	nan	nan	nan	nan	0
5.464805089367179	nan	nan	nan	nan	nan	nan	0
5.504020775641688	nan	nan	nan	nan	nan	nan	0
5.543236461916198	nan	nan	nan	nan	nan	nan	0
5.582452148190708	nan	nan	nan	nan	nan	nan	0
