Count	Y Upper Quartile	X Mean	Y Std	Y Mean	X Center	Y Lower Quartile	Y Median
0	nan	nan	nan	nan	2.8075630150895257	nan	nan
0	nan	nan	nan	nan	2.8663865445012906	nan	nan
0	nan	nan	nan	nan	2.925210073913055	nan	nan
0	nan	nan	nan	nan	2.9840336033248196	nan	nan
0	nan	nan	nan	nan	3.0428571327365845	nan	nan
0	nan	nan	nan	nan	3.1016806621483495	nan	nan
0	nan	nan	nan	nan	3.160504191560114	nan	nan
0	nan	nan	nan	nan	3.2193277209718785	nan	nan
0	nan	nan	nan	nan	3.2781512503836434	nan	nan
0	nan	nan	nan	nan	3.3369747797954084	nan	nan
0	nan	nan	nan	nan	3.395798309207173	nan	nan
0	nan	nan	nan	nan	3.4546218386189373	nan	nan
0	nan	nan	nan	nan	3.5134453680307023	nan	nan
0	nan	nan	nan	nan	3.5722688974424672	nan	nan
0	nan	nan	nan	nan	3.6310924268542317	nan	nan
0	nan	nan	nan	nan	3.689915956265996	nan	nan
0	nan	nan	nan	nan	3.748739485677761	nan	nan
0	nan	nan	nan	nan	3.807563015089526	nan	nan
0	nan	nan	nan	nan	3.8663865445012906	nan	nan
0	nan	nan	nan	nan	3.925210073913055	nan	nan
0	nan	nan	nan	nan	3.9840336033248196	nan	nan
0	nan	nan	nan	nan	4.042857132736584	nan	nan
0	nan	nan	nan	nan	4.1016806621483495	nan	nan
0	nan	nan	nan	nan	4.160504191560114	nan	nan
0	nan	nan	nan	nan	4.219327720971879	nan	nan
0	nan	nan	nan	nan	4.278151250383644	nan	nan
0	nan	nan	nan	nan	4.336974779795408	nan	nan
0	nan	nan	nan	nan	4.395798309207173	nan	nan
0	nan	nan	nan	nan	4.454621838618937	nan	nan
0	nan	nan	nan	nan	4.513445368030702	nan	nan
0	nan	nan	nan	nan	4.572268897442467	nan	nan
0	nan	nan	nan	nan	4.631092426854232	nan	nan
1660	0.004848363954909671	4.700408654725989	0.0	0.004848363954909671	4.689915956265997	0.004848363954909671	0.004848363954909671
0	nan	nan	nan	nan	4.748739485677762	nan	nan
10708	0.0010156485966108532	4.8274587250719785	2.168404344971009e-19	0.0010156485966108535	4.807563015089526	0.0010156485966108532	0.0010156485966108532
0	nan	nan	nan	nan	4.866386544501291	nan	nan
21419	0.0008336000618740339	4.9257936451588025	0.00043305992967560854	0.00033688711689219277	4.925210073913055	4.057213292436239e-05	4.057213292436239e-05
4935	0.00039455571072323937	5.012352522671083	0.0	0.00039455571072323937	4.98403360332482	0.00039455571072323937	0.00039455571072323937
318	0.0006605980838525596	5.069392896850905	0.0	0.0006605980838525596	5.042857132736584	0.0006605980838525596	0.0006605980838525596
7001	7.16360559502956e-05	5.0798673732523705	1.3552527156068805e-20	7.163605595029562e-05	5.1016806621483495	7.16360559502956e-05	7.16360559502956e-05
285	-0.0007221144567713312	5.184114614832392	0.0	-0.0007221144567713312	5.160504191560115	-0.0007221144567713312	-0.0007221144567713312
10522	-0.0018190123122585546	5.205018526771382	2.168404344971009e-19	-0.0018190123122585544	5.219327720971879	-0.0018190123122585546	-0.0018190123122585546
0	nan	nan	nan	nan	5.278151250383644	nan	nan
0	nan	nan	nan	nan	5.336974779795408	nan	nan
0	nan	nan	nan	nan	5.395798309207173	nan	nan
0	nan	nan	nan	nan	5.454621838618937	nan	nan
0	nan	nan	nan	nan	5.513445368030702	nan	nan
0	nan	nan	nan	nan	5.572268897442467	nan	nan
0	nan	nan	nan	nan	5.631092426854233	nan	nan
0	nan	nan	nan	nan	5.689915956265997	nan	nan
0	nan	nan	nan	nan	5.748739485677762	nan	nan
