[S II] log10 (N' / N)	T1	T2	T3
-1.4705882352941178	0.0	0.0	0.0
-1.4117647058823528	0.0	0.0	0.0
-1.3529411764705883	0.0	0.0	0.0
-1.2941176470588234	0.0	0.0	0.0
-1.2352941176470589	0.0	0.0	0.0
-1.176470588235294	0.0	0.0	0.0
-1.1176470588235294	0.0	0.0	0.0
-1.0588235294117647	0.0	0.0	0.0
-1.0	0.0	0.0	0.0
-0.9411764705882353	0.0	0.0	0.0
-0.8823529411764706	0.0	0.0	0.0
-0.8235294117647058	0.0	0.0	0.0
-0.7647058823529412	0.0	0.0	0.0
-0.7058823529411765	0.0	0.0	0.0
-0.6470588235294118	0.0	0.0	0.0
-0.5882352941176471	0.0	0.0	0.0
-0.5294117647058824	0.0	0.0	0.0
-0.47058823529411764	0.0	0.0	0.0
-0.4117647058823529	0.0	0.0	0.0
-0.3529411764705882	0.0	0.0	0.0
-0.2941176470588235	0.0	0.0	0.0
-0.23529411764705876	0.0	0.0	0.0
-0.17647058823529405	0.0	0.0	0.0
-0.11764705882352944	5200460.502935031	1138255.4948128907	0.0
-0.05882352941176483	469295968.47423846	574794516.6493355	484627046.7073297
-1.1102230246251565e-16	3166643128.260353	3179445988.474339	3139865867.2554646
0.05882352941176461	481564310.3427423	484485001.2038701	492190181.16027945
0.11764705882352933	2575410.057552407	10699815.884985602	5827843.437689672
0.17647058823529405	0.0	0.0	0.0
0.23529411764705876	0.0	0.0	0.0
0.2941176470588235	0.0	0.0	0.0
0.3529411764705882	0.0	0.0	0.0
0.4117647058823529	0.0	0.0	0.0
0.47058823529411764	0.0	0.0	0.0
0.5294117647058822	0.0	0.0	0.0
0.588235294117647	0.0	0.0	0.0
0.6470588235294117	0.0	0.0	0.0
0.7058823529411764	0.0	0.0	0.0
0.7647058823529411	0.0	0.0	0.0
0.8235294117647058	0.0	0.0	0.0
0.8823529411764706	0.0	0.0	0.0
0.9411764705882353	0.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0588235294117647	0.0	0.0	0.0
1.1176470588235294	0.0	0.0	0.0
1.1764705882352942	0.0	0.0	0.0
1.2352941176470589	0.0	0.0	0.0
1.2941176470588234	0.0	0.0	0.0
1.352941176470588	0.0	0.0	0.0
1.4117647058823528	0.0	0.0	0.0
1.4705882352941175	0.0	0.0	0.0
