T([N II])	T1	T2	T3
5098.0392156862745	0.0	0.0	0.0
5294.117647058823	0.0	0.0	0.0
5490.196078431372	0.0	0.0	0.0
5686.274509803921	0.0	0.0	0.0
5882.35294117647	0.0	0.0	0.0
6078.431372549019	0.0	0.0	0.0
6274.509803921568	0.0	0.0	0.0
6470.588235294118	0.0	0.0	0.0
6666.666666666667	0.0	0.0	0.0
6862.745098039216	0.0	0.0	0.0
7058.823529411765	0.0	0.0	0.0
7254.901960784314	0.0	0.0	0.0
7450.980392156863	0.0	0.0	0.0
7647.058823529413	0.0	0.0	0.0
7843.137254901962	7892067776.0	0.0	0.0
8039.2156862745105	77391000336.0	0.0	0.0
8235.29411764706	43219497644.0	0.0	0.0
8431.372549019608	41333403232.0	33897715560.0	0.0
8627.450980392157	89786303986.0	41643359904.0	0.0
8823.529411764706	196378838947.0	24044616160.0	39038895648.0
9019.607843137255	213965592318.0	129283674176.0	207154189120.0
9215.686274509804	99910433008.0	261576188976.0	40350588128.0
9411.764705882353	33496409648.0	133477623552.0	42563811136.0
9607.843137254902	25702707392.0	146365790672.0	65892800768.0
9803.921568627451	0.0	37977400272.0	88169105664.0
10000.0	0.0	23375277952.0	0.0
10196.078431372549	0.0	18728081792.0	116921830752.0
10392.1568627451	0.0	0.0	79899299264.0
10588.235294117649	0.0	0.0	0.0
10784.313725490198	0.0	0.0	99697385216.0
10980.392156862747	0.0	0.0	46673312832.0
11176.470588235296	0.0	0.0	0.0
11372.549019607844	0.0	0.0	0.0
11568.627450980393	0.0	0.0	0.0
11764.705882352942	0.0	0.0	0.0
11960.784313725491	0.0	0.0	0.0
12156.86274509804	0.0	0.0	0.0
12352.94117647059	0.0	0.0	0.0
12549.019607843138	0.0	0.0	0.0
12745.098039215687	0.0	0.0	0.0
12941.176470588236	0.0	0.0	0.0
13137.254901960785	0.0	0.0	0.0
13333.333333333334	0.0	0.0	0.0
13529.411764705883	0.0	0.0	0.0
13725.490196078432	0.0	0.0	0.0
13921.56862745098	0.0	0.0	0.0
14117.64705882353	0.0	0.0	0.0
14313.725490196079	0.0	0.0	0.0
14509.803921568628	0.0	0.0	0.0
14705.882352941177	0.0	0.0	0.0
14901.960784313726	0.0	0.0	0.0
